Dataset,DatasetSize,Epoch,Epsilon,BatchSize,SampleRate,Steps,Sigma,Sigma_over_q,CumulativeNoise,TotalNoiseVariance,CumulativeEffectiveNoise
cifar100,5000,80,1,1,0.0002,400000.0,0.87890625,4394.53125,555.869119951473,308990.478515625,2779345.5997573645
cifar100,5000,80,1,2,0.0004,200000.0,1.0009765625,2502.44140625,447.6503275268134,200390.81573486328,1119125.8188170334
cifar100,5000,80,1,4,0.0008,100000.0,1.23046875,1538.0859375,389.1083839660311,151405.33447265625,486385.4799575389
cifar100,5000,80,1,8,0.0016,50000.0,1.62109375,1013.18359375,362.487582290005,131397.24731445312,226554.73893125312
cifar100,5000,80,1,16,0.0032,25000.0,2.1875,683.59375,345.8741190809165,119628.90625,108085.6622127864
cifar100,5000,80,1,32,0.0064,12500.0,3.0078125,469.970703125,336.2836606786793,113086.70043945312,52544.32198104364
cifar100,5000,80,1,64,0.0128,6250.0,4.1796875,326.5380859375,330.4333101933756,109186.17248535156,25815.102358857464
cifar100,5000,80,1,128,0.0256,3125.0,5.8984375,230.40771484375,329.7326802758479,108723.64044189453,12880.182823275307
cifar100,5000,80,1,256,0.0512,1562.5,8.28125,161.7431640625,327.3451484158674,107154.84619140625,6393.45992999741
cifar100,5000,80,1,512,0.1024,781.25,11.71875,114.44091796875,327.54902014157074,107288.36059570312,3198.7208998200267
cifar100,5000,80,1,1024,0.2048,390.625,16.5625,80.87158203125,327.3451484158674,107154.84619140625,1598.3649824993524
cifar100,5000,80,1,2048,0.4096,195.3125,23.4375,57.220458984375,327.54902014157074,107288.36059570312,799.6802249550067
cifar100,5000,80,1,4096,0.8192,97.65625,32.8125,40.0543212890625,324.25698663835925,105142.59338378906,395.82151689252834
cifar100,5000,80,1,5000,1.0,80.0,36.25,36.25,324.2298567374695,105125.0,324.2298567374695
cifar100,5000,80,2,1,0.0002,400000.0,0.672607421875,3363.037109375,425.3942848517522,180960.2975845337,2126971.424258761
cifar100,5000,80,2,2,0.0004,200000.0,0.73974609375,1849.365234375,330.82451034298646,109444.85664367676,827061.2758574662
cifar100,5000,80,2,4,0.0008,100000.0,0.84228515625,1052.8564453125,266.3539533100808,70944.42844390869,332942.44163760095
cifar100,5000,80,2,8,0.0016,50000.0,1.01806640625,636.29150390625,227.64656899839167,51822.9603767395,142279.10562399478
cifar100,5000,80,2,16,0.0032,25000.0,1.2939453125,404.35791015625,204.59071775991714,41857.36179351807,63934.59929997411
cifar100,5000,80,2,32,0.0064,12500.0,1.7041015625,266.265869140625,190.5243467156803,36299.52669143677,29769.429174325047
cifar100,5000,80,2,64,0.0128,6250.0,2.314453125,180.816650390625,182.97358531735986,33479.33292388916,14294.81135291874
cifar100,5000,80,2,128,0.0256,3125.0,3.193359375,124.7406005859375,178.51421597715606,31867.32530593872,6973.211561607658
cifar100,5000,80,2,256,0.0512,1562.5,4.453125,86.97509765625,176.02522131796644,30984.878540039062,3437.9926038665317
cifar100,5000,80,2,512,0.1024,781.25,6.26953125,61.22589111328125,175.23872577574036,30708.611011505127,1711.3156814037145
